,id,code,label
330,198,module functiondef generate_spiral_matrix arguments arg assign matrix store listcomp_start binop list 0 load mult n load comprehension _ store method_call_start range load n load method_call_end range load n load listcomp_end binop list 0 load mult n load comprehension _ store method_call_start range load n load method_call_end range load n load assign num store 1 assign row_start store 0 assign row_end store binop n load sub 1 assign col_start store 0 assign col_end store binop n load sub 1 while compare num load lte binop n load mult n load for i store method_call_start range load col_start load binop col_end load add 1 method_call_end range load col_start load binop col_end load add 1 assign subscript subscript matrix load row_start load load i load store num load augassign num store add 1 augassign row_start store add 1 for i store method_call_start range load row_start load binop row_end load add 1 method_call_end range load row_start load binop row_end load add 1 assign subscript subscript matrix load i load load col_end load store num load augassign num store add 1 augassign col_end store sub 1 for i store method_call_start range load col_end load binop col_start load sub 1 unaryop usub 1 method_call_end range load col_end load binop col_start load sub 1 unaryop usub 1 assign subscript subscript matrix load row_end load load i load store num load augassign num store add 1 augassign row_end store sub 1 for i store method_call_start range load row_end load binop row_start load sub 1 unaryop usub 1 method_call_end range load row_end load binop row_start load sub 1 unaryop usub 1 assign subscript subscript matrix load i load load col_start load store num load augassign num store add 1 augassign col_start store add 1 return matrix load End,1
14,146,module import math alias functiondef count_divisors arguments arg assign count store 0 for i store method_call_start range load 1 binop method_call_start int load method_call_start attribute_access sqrt math load load n load method_call_end attribute_access sqrt math load load n load method_call_end int load method_call_start attribute_access sqrt math load load n load method_call_end attribute_access sqrt math load load n load add 2 method_call_end range load 1 binop method_call_start int load method_call_start attribute_access sqrt math load load n load method_call_end attribute_access sqrt math load load n load method_call_end int load method_call_start attribute_access sqrt math load load n load method_call_end attribute_access sqrt math load load n load add 2 if compare binop n load mod i load eq 0 if compare binop n load floordiv i load eq i load assign count store binop count load add 1 assign count store binop count load add 2 if compare binop count load mod 2 eq 0 return even return odd End,1
1548,861,,2
1445,747,,2
1259,131,,1
192,69,module import heapq alias functiondef heap_replace arguments arg arg expr method_call_start attribute_access heapify hq load load heap load method_call_end attribute_access heapify hq load load heap load expr method_call_start attribute_access heapreplace hq load load heap load a load method_call_end attribute_access heapreplace hq load load heap load a load return heap load End,1
1936,268,,2
124,727,"module functiondef convert_tuple_string_to_integer_tuple arguments arg assign integer_tuple store method_call_start tuple load method_call_start map load int load method_call_start attribute_access split method_call_start attribute_access strip tuple_string load load () method_call_end attribute_access strip tuple_string load load () load , method_call_end attribute_access split method_call_start attribute_access strip tuple_string load load () method_call_end attribute_access strip tuple_string load load () load , method_call_end map load int load method_call_start attribute_access split method_call_start attribute_access strip tuple_string load load () method_call_end attribute_access strip tuple_string load load () load , method_call_end attribute_access split method_call_start attribute_access strip tuple_string load load () method_call_end attribute_access strip tuple_string load load () load , method_call_end tuple load method_call_start map load int load method_call_start attribute_access split method_call_start attribute_access strip tuple_string load load () method_call_end attribute_access strip tuple_string load load () load , method_call_end attribute_access split method_call_start attribute_access strip tuple_string load load () method_call_end attribute_access strip tuple_string load load () load , method_call_end map load int load method_call_start attribute_access split method_call_start attribute_access strip tuple_string load load () method_call_end attribute_access strip tuple_string load load () load , method_call_end attribute_access split method_call_start attribute_access strip tuple_string load load () method_call_end attribute_access strip tuple_string load load () load , return integer_tuple load End",2
1810,231,,2
423,441,module functiondef find_average_of_cube arguments arg assign sum store 0 for i store method_call_start range load 1 binop n load add 1 method_call_end range load 1 binop n load add 1 augassign sum store add binop binop i load mult i load mult i load return method_call_start round load binop sum load div n load 6 method_call_end round load binop sum load div n load 6 End,1
132,392,module functiondef check_elements_same arguments arg return compare method_call_start len load method_call_start set load lst load method_call_end set load lst load method_call_end len load method_call_start set load lst load method_call_end set load lst load eq 1 End,2
1872,835,,2
1706,755,,1
1236,933,,2
1639,169,,2
1868,614,,2
1676,264,,2
111,507,module from itertools import groupby alias functiondef extract_elements arguments arg arg assign result store listcomp_start i load comprehension tuple i store j store store method_call_start groupby load numbers load method_call_end groupby load numbers load compare method_call_start len load method_call_start list load j load method_call_end list load j load method_call_end len load method_call_start list load j load method_call_end list load j load eq n load listcomp_end i load comprehension tuple i store j store store method_call_start groupby load numbers load method_call_end groupby load numbers load compare method_call_start len load method_call_start list load j load method_call_end list load j load method_call_end len load method_call_start list load j load method_call_end list load j load eq n load return result load End,2
122,924,"module functiondef find_kth_element arguments arg arg expr 
    find the kth element in an array containing odd elements first and then even elements.

    parameters:
    arr (list): the input list containing odd and even elements.
    k (int): the kth element to find.

    returns:
    int: the kth element in the array.

     assign odd_elements store listcomp_start x load comprehension x store arr load compare binop x load mod 2 noteq 0 listcomp_end x load comprehension x store arr load compare binop x load mod 2 noteq 0 assign even_elements store listcomp_start x load comprehension x store arr load compare binop x load mod 2 eq 0 listcomp_end x load comprehension x store arr load compare binop x load mod 2 eq 0 assign merged_list store binop odd_elements load add even_elements load assign kth_element store ifexp compare k load lte method_call_start len load merged_list load method_call_end len load merged_list load subscript merged_list load binop k load sub 1 load unaryop usub 1 return kth_element load End",2
156,714,module functiondef is_subset arguments arg arg return method_call_start attribute_access issubset method_call_start set load array1 load method_call_end set load array1 load load method_call_start set load array2 load method_call_end set load array2 load method_call_end attribute_access issubset method_call_start set load array1 load method_call_end set load array1 load load method_call_start set load array2 load method_call_end set load array2 load End,1
900,187,module functiondef remove_odd_numbers arguments arg return listcomp_start x load comprehension x store lst load compare binop x load mod 2 eq 0 listcomp_end x load comprehension x store lst load compare binop x load mod 2 eq 0 End,1
713,209,module functiondef min_length arguments arg assign min_length store method_call_start min load generatorexp_start method_call_start len load x load method_call_end len load x load comprehension x store list1 load generatorexp_end method_call_start len load x load method_call_end len load x load comprehension x store list1 load method_call_end min load generatorexp_start method_call_start len load x load method_call_end len load x load comprehension x store list1 load generatorexp_end method_call_start len load x load method_call_end len load x load comprehension x store list1 load assign min_list store method_call_start min load generatorexp_start x load comprehension x store list1 load generatorexp_end x load comprehension x store list1 load method_call_end min load generatorexp_start x load comprehension x store list1 load generatorexp_end x load comprehension x store list1 load return tuple min_length load min_list load load End,2
468,685,module functiondef remove_replica arguments arg assign temp store method_call_start set load method_call_end set load assign res store method_call_start tuple load generatorexp_start ifexp boolop and compare ele load notin temp load unaryop not method_call_start attribute_access add temp load load ele load method_call_end attribute_access add temp load load ele load ele load msp comprehension ele store test_tup load generatorexp_end ifexp boolop and compare ele load notin temp load unaryop not method_call_start attribute_access add temp load load ele load method_call_end attribute_access add temp load load ele load ele load msp comprehension ele store test_tup load method_call_end tuple load generatorexp_start ifexp boolop and compare ele load notin temp load unaryop not method_call_start attribute_access add temp load load ele load method_call_end attribute_access add temp load load ele load ele load msp comprehension ele store test_tup load generatorexp_end ifexp boolop and compare ele load notin temp load unaryop not method_call_start attribute_access add temp load load ele load method_call_end attribute_access add temp load load ele load ele load msp comprehension ele store test_tup load return res load End,1
906,528,module functiondef find_highest_power_of_two arguments arg assign power store 0 while compare binop 2 pow power load lte n load augassign power store add 1 return binop 2 pow binop power load sub 1 End,2
984,340,module functiondef find_lcm arguments arg if compare method_call_start len load arr load method_call_end len load arr load eq 0 return none assign lcm store subscript arr load 0 load for i store method_call_start range load 1 method_call_start len load arr load method_call_end len load arr load method_call_end range load 1 method_call_start len load arr load method_call_end len load arr load assign num1 store lcm load assign num2 store subscript arr load i load load while true if compare binop num1 load mod num2 load eq 0 assign lcm store num1 load break augassign num1 store add lcm load return lcm load End,1
1060,600,module functiondef delete_and_insert arguments arg arg expr method_call_start attribute_access remove heap load load method_call_start min load heap load method_call_end min load heap load method_call_end attribute_access remove heap load load method_call_start min load heap load method_call_end min load heap load expr method_call_start attribute_access append heap load load item load method_call_end attribute_access append heap load load item load return heap load End,2
1088,54,module functiondef merge arguments arg return listcomp_start method_call_start list load ele load method_call_end list load ele load comprehension ele store method_call_start list load method_call_start zip load starred lst load load method_call_end zip load starred lst load load method_call_end list load method_call_start zip load starred lst load load method_call_end zip load starred lst load load listcomp_end method_call_start list load ele load method_call_end list load ele load comprehension ele store method_call_start list load method_call_start zip load starred lst load load method_call_end zip load starred lst load load method_call_end list load method_call_start zip load starred lst load load method_call_end zip load starred lst load load End,2
1642,30,,1
595,119,module functiondef bitwise_xor_tuple arguments arg return method_call_start tuple load method_call_start map load lambda arguments arg method_call_start reduce load lambda arguments arg arg binop a load bitxor b load x load method_call_end reduce load lambda arguments arg arg binop a load bitxor b load x load method_call_start zip load starred tuples load load method_call_end zip load starred tuples load load method_call_end map load lambda arguments arg method_call_start reduce load lambda arguments arg arg binop a load bitxor b load x load method_call_end reduce load lambda arguments arg arg binop a load bitxor b load x load method_call_start zip load starred tuples load load method_call_end zip load starred tuples load load method_call_end tuple load method_call_start map load lambda arguments arg method_call_start reduce load lambda arguments arg arg binop a load bitxor b load x load method_call_end reduce load lambda arguments arg arg binop a load bitxor b load x load method_call_start zip load starred tuples load load method_call_end zip load starred tuples load load method_call_end map load lambda arguments arg method_call_start reduce load lambda arguments arg arg binop a load bitxor b load x load method_call_end reduce load lambda arguments arg arg binop a load bitxor b load x load method_call_start zip load starred tuples load load method_call_end zip load starred tuples load load End,1
1707,738,,2
572,282,module functiondef list_tuple arguments arg assign tuplex store method_call_start tuple load listx load method_call_end tuple load listx load return tuplex load End,2
370,913,module functiondef find_median_sorted_arrays arguments arg arg assign merged store binop arr1 load add arr2 load expr method_call_start attribute_access sort merged load load method_call_end attribute_access sort merged load load if compare binop method_call_start len load merged load method_call_end len load merged load mod 2 eq 0 assign mid store binop method_call_start len load merged load method_call_end len load merged load floordiv 2 return binop binop subscript merged load binop mid load sub 1 load add subscript merged load mid load load div 2 assign mid store binop method_call_start len load merged load method_call_end len load merged load floordiv 2 return subscript merged load mid load load End,2
1334,603,,1
1838,247,,1
1526,336,,2
564,774,"module functiondef has_28_days arguments arg expr 
    check whether the given month number contains 28 days or not.

    parameters:
    month (int): the month number.

    returns:
    bool: true if the month has 28 days, false otherwise.
     return compare month load eq 2 End expr method_call_start print load method_call_start has_28_days load 2 method_call_end has_28_days load 2 method_call_end print load method_call_start has_28_days load 2 method_call_end has_28_days load 2 expr method_call_start print load method_call_start has_28_days load 3 method_call_end has_28_days load 3 method_call_end print load method_call_start has_28_days load 3 method_call_end has_28_days load 3",2
1463,709,,2
590,390,module functiondef remove_list_range arguments arg arg arg assign result store listcomp_start i load comprehension i store list1 load boolop and compare method_call_start min load i load method_call_end min load i load gte leftrange load compare method_call_start max load i load method_call_end max load i load lte rigthrange load listcomp_end i load comprehension i store list1 load boolop and compare method_call_start min load i load method_call_end min load i load gte leftrange load compare method_call_start max load i load method_call_end max load i load lte rigthrange load return result load End,2
131,604,module functiondef check_bits_unset arguments arg arg for i store method_call_start range load start load binop end load add 1 method_call_end range load start load binop end load add 1 if binop i load bitand 1 return false return true End,2
1272,165,,2
798,609,module functiondef check_product_even arguments arg assign product store 1 for num store numbers load augassign product store mult num load if compare binop product load mod 2 eq 0 return true return false End,1
54,124,module functiondef check_first_last_characters arguments arg return compare subscript string load 0 load eq subscript string load unaryop usub 1 load End,2
952,43,module import re alias functiondef text_starta_endb arguments arg assign patterns store a.*?b$ if method_call_start attribute_access search re load load patterns load text load method_call_end attribute_access search re load load patterns load text load return found a match! return not matched! End,1
1190,161,,1
1772,246,,1
577,48,module import math alias functiondef next_perfect_square arguments arg assign nextn store binop method_call_start attribute_access floor math load load method_call_start attribute_access sqrt math load load n load method_call_end attribute_access sqrt math load load n load method_call_end attribute_access floor math load load method_call_start attribute_access sqrt math load load n load method_call_end attribute_access sqrt math load load n load add 1 return binop nextn load mult nextn load End,2
393,836,module functiondef count_unique_lists arguments arg assign unique_lists store method_call_start set load generatorexp_start method_call_start tuple load x load method_call_end tuple load x load comprehension x store lst load generatorexp_end method_call_start tuple load x load method_call_end tuple load x load comprehension x store lst load method_call_end set load generatorexp_start method_call_start tuple load x load method_call_end tuple load x load comprehension x store lst load generatorexp_end method_call_start tuple load x load method_call_end tuple load x load comprehension x store lst load return method_call_start len load unique_lists load method_call_end len load unique_lists load End,1
1309,731,,2
426,58,module functiondef find_perimeter_of_pentagon arguments arg return binop side_length load mult 5 End,2
481,612,module import re alias functiondef find_adverbs arguments arg assign adverbs store list load assign regex store \b\w+ly\b assign matches store method_call_start attribute_access finditer re load load regex load sentence load method_call_end attribute_access finditer re load load regex load sentence load for match store matches load expr method_call_start attribute_access append adverbs load load tuple method_call_start attribute_access group match load load 0 method_call_end attribute_access group match load load 0 method_call_start attribute_access start match load load method_call_end attribute_access start match load load load method_call_end attribute_access append adverbs load load tuple method_call_start attribute_access group match load load 0 method_call_end attribute_access group match load load 0 method_call_start attribute_access start match load load method_call_end attribute_access start match load load load return adverbs load End,1
811,427,"module functiondef xor_sum arguments arg expr 
    calculates the sum of xor of all pairs of numbers in the given array.
    
    parameters:
    numbers (list): a list of numbers.
    
    returns:
    int: the sum of xor of all pairs of numbers.
     assign xor_sum store 0 for i store method_call_start range load method_call_start len load numbers load method_call_end len load numbers load method_call_end range load method_call_start len load numbers load method_call_end len load numbers load for j store method_call_start range load binop i load add 1 method_call_start len load numbers load method_call_end len load numbers load method_call_end range load binop i load add 1 method_call_start len load numbers load method_call_end len load numbers load augassign xor_sum store add binop subscript numbers load i load load bitxor subscript numbers load j load load return xor_sum load End",2
1101,382,module functiondef odd_position arguments arg return method_call_start all load generatorexp_start compare binop subscript nums load i load load mod 2 eq binop i load mod 2 comprehension i store method_call_start range load method_call_start len load nums load method_call_end len load nums load method_call_end range load method_call_start len load nums load method_call_end len load nums load generatorexp_end compare binop subscript nums load i load load mod 2 eq binop i load mod 2 comprehension i store method_call_start range load method_call_start len load nums load method_call_end len load nums load method_call_end range load method_call_start len load nums load method_call_end len load nums load method_call_end all load generatorexp_start compare binop subscript nums load i load load mod 2 eq binop i load mod 2 comprehension i store method_call_start range load method_call_start len load nums load method_call_end len load nums load method_call_end range load method_call_start len load nums load method_call_end len load nums load generatorexp_end compare binop subscript nums load i load load mod 2 eq binop i load mod 2 comprehension i store method_call_start range load method_call_start len load nums load method_call_end len load nums load method_call_end range load method_call_start len load nums load method_call_end len load nums load End,1
1718,553,,1
294,293,module functiondef find_largest_divisible_subset arguments arg if boolop or unaryop not nums load compare method_call_start len load nums load method_call_end len load nums load eq 1 return nums load expr method_call_start attribute_access sort nums load load method_call_end attribute_access sort nums load load assign dp store binop list 1 load mult method_call_start len load nums load method_call_end len load nums load assign prev store binop list unaryop usub 1 load mult method_call_start len load nums load method_call_end len load nums load assign max_idx store 0 assign max_size store method_call_start float load -inf method_call_end float load -inf for i store method_call_start range load method_call_start len load nums load method_call_end len load nums load method_call_end range load method_call_start len load nums load method_call_end len load nums load for j store method_call_start range load i load method_call_end range load i load if boolop and compare binop subscript nums load i load load mod subscript nums load j load load eq 0 compare binop subscript dp load j load load add 1 gt subscript dp load i load load assign subscript dp load i load store binop subscript dp load j load load add 1 assign subscript prev load i load store j load if compare subscript dp load i load load gt max_size load assign max_size store subscript dp load i load load assign max_idx store i load assign subset store list load while compare max_idx load noteq unaryop usub 1 expr method_call_start attribute_access append subset load load subscript nums load max_idx load load method_call_end attribute_access append subset load load subscript nums load max_idx load load assign max_idx store subscript prev load max_idx load load return subscript subset load slice unaryop usub 1 load End,2
398,141,module functiondef profit_amount arguments arg arg if compare actual_cost load gt sale_amount load assign amount store binop actual_cost load sub sale_amount load return amount load return none End,1
1635,142,,2
1344,415,,2
1694,943,,1
1349,68,,2
721,289,module functiondef remove_similar_rows arguments arg return method_call_start list load method_call_start set load matrix load method_call_end set load matrix load method_call_end list load method_call_start set load matrix load method_call_end set load matrix load End,2
73,598,module import heapq alias functiondef k_smallest_pairs arguments arg arg arg assign queue store list load functiondef push arguments arg arg if boolop and compare i load lt method_call_start len load nums1 load method_call_end len load nums1 load compare j load lt method_call_start len load nums2 load method_call_end len load nums2 load expr method_call_start attribute_access heappush heapq load load queue load list binop subscript nums1 load i load load add subscript nums2 load j load load i load j load load method_call_end attribute_access heappush heapq load load queue load list binop subscript nums1 load i load load add subscript nums2 load j load load i load j load load End expr method_call_start push load 0 0 method_call_end push load 0 0 assign pairs store list load while boolop and queue load compare method_call_start len load pairs load method_call_end len load pairs load lt k load assign tuple _ store i store j store store method_call_start attribute_access heappop heapq load load queue load method_call_end attribute_access heappop heapq load load queue load expr method_call_start attribute_access append pairs load load list subscript nums1 load i load load subscript nums2 load j load load load method_call_end attribute_access append pairs load load list subscript nums1 load i load load subscript nums2 load j load load load expr method_call_start push load i load binop j load add 1 method_call_end push load i load binop j load add 1 if compare j load eq 0 expr method_call_start push load binop i load add 1 0 method_call_end push load binop i load add 1 0 return pairs load End,2
983,127,module import heapq alias functiondef heap_assending arguments arg expr method_call_start attribute_access heapify hq load load nums load method_call_end attribute_access heapify hq load load nums load assign s_result store listcomp_start method_call_start attribute_access heappop hq load load nums load method_call_end attribute_access heappop hq load load nums load comprehension i store method_call_start range load method_call_start len load nums load method_call_end len load nums load method_call_end range load method_call_start len load nums load method_call_end len load nums load listcomp_end method_call_start attribute_access heappop hq load load nums load method_call_end attribute_access heappop hq load load nums load comprehension i store method_call_start range load method_call_start len load nums load method_call_end len load nums load method_call_end range load method_call_start len load nums load method_call_end len load nums load return s_result load End,2
1522,775,,1
470,822,module functiondef check arguments arg if compare method_call_start len load method_call_start attribute_access intersection method_call_start set load string load method_call_end set load string load load aeiouaeiou method_call_end attribute_access intersection method_call_start set load string load method_call_end set load string load load aeiouaeiou method_call_end len load method_call_start attribute_access intersection method_call_start set load string load method_call_end set load string load load aeiouaeiou method_call_end attribute_access intersection method_call_start set load string load method_call_end set load string load load aeiouaeiou gte 5 return accepted return not accepted End,2
1641,66,,2
772,231,"module functiondef sum_even_index_binomial_coefficients arguments arg expr 
    calculates the sum of even index binomial coefficients.

    args:
    - n: the number of binomial coefficients to consider.

    returns:
    - sum_of_coefficients: the sum of even index binomial coefficients.

    example:
    >>> sum_even_index_binomial_coefficients(4)
    3

    explanation: the binomial coefficients of index 0, 2, and 4 are 1, 6, and 15 respectively. 
    so the sum of even index binomial coefficients is 1 + 6 + 15 = 22.
     assign sum_of_coefficients store 0 for i store method_call_start range load binop n load add 1 method_call_end range load binop n load add 1 assign coefficient store 1 for j store method_call_start range load binop i load add 1 method_call_end range load binop i load add 1 if compare j load lt binop i load sub j load augassign coefficient store mult binop i load sub j load augassign coefficient store floordiv binop j load add 1 augassign coefficient store mult binop binop i load sub j load add 1 augassign coefficient store floordiv binop i load sub j load if compare binop i load mod 2 eq 0 augassign sum_of_coefficients store add coefficient load return sum_of_coefficients load End",1
761,114,module functiondef check_parallel arguments arg arg return boolop and compare subscript line1 load 0 load eq subscript line2 load 0 load compare subscript line1 load 1 load eq subscript line2 load 1 load End,1
1076,474,module functiondef prepend_string_to_list arguments arg arg return listcomp_start binop string load add item load comprehension item store lst load listcomp_end binop string load add item load comprehension item store lst load End,1
775,652,module functiondef find arguments arg arg assign r store binop n load mod m load return r load End,1
1041,428,module functiondef find_anagrams arguments arg arg return method_call_start list load method_call_start filter load lambda arguments arg compare method_call_start sorted load s load method_call_end sorted load s load eq method_call_start sorted load target load method_call_end sorted load target load strings load method_call_end filter load lambda arguments arg compare method_call_start sorted load s load method_call_end sorted load s load eq method_call_start sorted load target load method_call_end sorted load target load strings load method_call_end list load method_call_start filter load lambda arguments arg compare method_call_start sorted load s load method_call_end sorted load s load eq method_call_start sorted load target load method_call_end sorted load target load strings load method_call_end filter load lambda arguments arg compare method_call_start sorted load s load method_call_end sorted load s load eq method_call_start sorted load target load method_call_end sorted load target load strings load End,2
1836,726,,2
1071,8,module functiondef get_ludic arguments arg assign ludics store list load for i store method_call_start range load 1 binop n load add 1 method_call_end range load 1 binop n load add 1 expr method_call_start attribute_access append ludics load load i load method_call_end attribute_access append ludics load load i load assign index store 1 while compare index load noteq method_call_start len load ludics load method_call_end len load ludics load assign first_ludic store subscript ludics load index load load assign remove_index store binop index load add first_ludic load while compare remove_index load lt method_call_start len load ludics load method_call_end len load ludics load expr method_call_start attribute_access remove ludics load load subscript ludics load remove_index load load method_call_end attribute_access remove ludics load load subscript ludics load remove_index load load assign remove_index store binop binop remove_index load add first_ludic load sub 1 augassign index store add 1 return ludics load End,1
244,262,module functiondef check_min_heap arguments arg arg if compare binop binop 2 mult i load add 2 gt method_call_start len load arr load method_call_end len load arr load return true assign left_child store boolop and compare subscript arr load i load load lte subscript arr load binop binop 2 mult i load add 1 load method_call_start check_min_heap load arr load binop binop 2 mult i load add 1 method_call_end check_min_heap load arr load binop binop 2 mult i load add 1 assign right_child store boolop or compare binop binop 2 mult i load add 2 eq method_call_start len load arr load method_call_end len load arr load boolop and compare subscript arr load i load load lte subscript arr load binop binop 2 mult i load add 2 load method_call_start check_min_heap load arr load binop binop 2 mult i load add 2 method_call_end check_min_heap load arr load binop binop 2 mult i load add 2 return boolop and left_child load right_child load End,1
591,962,module functiondef min_sum_of_abs_diff arguments arg arg expr method_call_start attribute_access sort arr1 load load method_call_end attribute_access sort arr1 load load expr method_call_start attribute_access sort arr2 load load method_call_end attribute_access sort arr2 load load assign sum_diff store 0 for i store method_call_start range load method_call_start len load arr1 load method_call_end len load arr1 load method_call_end range load method_call_start len load arr1 load method_call_end len load arr1 load augassign sum_diff store add method_call_start abs load binop subscript arr1 load i load load sub subscript arr2 load i load load method_call_end abs load binop subscript arr1 load i load load sub subscript arr2 load i load load return sum_diff load End,2
1121,368,module functiondef tuple_to_dict arguments arg return dictcomp_start subscript t load i load load subscript t load binop i load add 1 load comprehension i store method_call_start range load 0 method_call_start len load t load method_call_end len load t load 2 method_call_end range load 0 method_call_start len load t load method_call_end len load t load 2 dictcomp_end subscript t load i load load subscript t load binop i load add 1 load comprehension i store method_call_start range load 0 method_call_start len load t load method_call_end len load t load 2 method_call_end range load 0 method_call_start len load t load method_call_end len load t load 2 End,1
404,818,module functiondef sum_of_three_lowest arguments arg assign positive_nums store listcomp_start num load comprehension num store nums load compare num load gt 0 listcomp_end num load comprehension num store nums load compare num load gt 0 assign sorted_nums store method_call_start sorted load positive_nums load method_call_end sorted load positive_nums load assign sum_of_three store method_call_start sum load subscript sorted_nums load slice 3 load method_call_end sum load subscript sorted_nums load slice 3 load return sum_of_three load End,1
141,264,module functiondef match_word_with_z arguments arg if compare z in word load return true return false End,1
1428,225,,2
1515,752,,2
264,646,module functiondef triangle_area arguments arg if compare r load lt 0 return unaryop usub 1 return binop r load mult r load End,2
253,586,module functiondef get_first_elements arguments arg assign first_elements store list load for sublist store sublists load if compare method_call_start len load sublist load method_call_end len load sublist load gt 0 expr method_call_start attribute_access append first_elements load load subscript sublist load 0 load method_call_end attribute_access append first_elements load load subscript sublist load 0 load return first_elements load End,2
982,480,module functiondef sequence arguments arg if boolop or compare n load eq 1 compare n load eq 2 return 1 return binop method_call_start sequence load method_call_start sequence load binop n load sub 1 method_call_end sequence load binop n load sub 1 method_call_end sequence load method_call_start sequence load binop n load sub 1 method_call_end sequence load binop n load sub 1 add method_call_start sequence load binop n load sub method_call_start sequence load binop n load sub 1 method_call_end sequence load binop n load sub 1 method_call_end sequence load binop n load sub method_call_start sequence load binop n load sub 1 method_call_end sequence load binop n load sub 1 End,2
1254,740,,2
689,412,module functiondef string_to_list arguments arg return method_call_start list load input_string load method_call_end list load input_string load End,1
1045,469,module functiondef find_star_number arguments arg return binop binop n load pow 2 add n load End,2
20,859,module functiondef sort_dict_by_tuple_product arguments arg return method_call_start dict load method_call_start sorted load method_call_start attribute_access items dictionary load load method_call_end attribute_access items dictionary load load method_call_end sorted load method_call_start attribute_access items dictionary load load method_call_end attribute_access items dictionary load load keyword lambda arguments arg binop subscript subscript x load 0 load 0 load mult subscript subscript x load 0 load 1 load method_call_end dict load method_call_start sorted load method_call_start attribute_access items dictionary load load method_call_end attribute_access items dictionary load load method_call_end sorted load method_call_start attribute_access items dictionary load load method_call_end attribute_access items dictionary load load keyword lambda arguments arg binop subscript subscript x load 0 load 0 load mult subscript subscript x load 0 load 1 load End,1
613,234,"module functiondef extract_even_elements arguments arg expr 
    extracts the even elements in the nested mixed tuple.
    
    parameters:
        nested_tuple (tuple): a nested mixed tuple.
        
    returns:
        tuple: a tuple containing the even elements from the nested_tuple.
     assign even_elements store tuple load for element store nested_tuple load if method_call_start isinstance load element load tuple load method_call_end isinstance load element load tuple load augassign even_elements store add method_call_start extract_even_elements load element load method_call_end extract_even_elements load element load if boolop and method_call_start isinstance load element load int load method_call_end isinstance load element load int load compare binop element load mod 2 eq 0 augassign even_elements store add tuple element load load return even_elements load End",2
954,62,module functiondef difference_of_sums arguments arg assign sum_of_squares store binop binop binop n load mult binop n load add 1 floordiv 2 pow 2 assign sum_of_cubes store binop binop binop binop n load mult binop n load add 1 floordiv 2 mult binop binop binop n load mult binop n load add 1 floordiv 2 add 1 floordiv 2 return binop sum_of_cubes load sub sum_of_squares load End,2
1882,304,,1
1320,673,,1
1598,562,,2
1888,223,,1
1493,568,,1
448,690,module functiondef make_flip arguments arg return ifexp compare ch load eq 0 1 0 End functiondef get_flip_with_starting_charcter arguments arg arg assign flip_count store 0 for i store method_call_start range load method_call_start len load str load method_call_end len load str load method_call_end range load method_call_start len load str load method_call_end len load str load if compare subscript str load i load load noteq expected load augassign flip_count store add 1 assign expected store method_call_start make_flip load expected load method_call_end make_flip load expected load return flip_count load End functiondef min_flip_to_make_string_alternate arguments arg return method_call_start min load method_call_start get_flip_with_starting_charcter load str load 0 method_call_end get_flip_with_starting_charcter load str load 0 method_call_start get_flip_with_starting_charcter load str load 1 method_call_end get_flip_with_starting_charcter load str load 1 method_call_end min load method_call_start get_flip_with_starting_charcter load str load 0 method_call_end get_flip_with_starting_charcter load str load 0 method_call_start get_flip_with_starting_charcter load str load 1 method_call_end get_flip_with_starting_charcter load str load 1 End,2
911,168,module functiondef find_rotations arguments arg assign tmp store binop str load add str load assign n store method_call_start len load str load method_call_end len load str load for i store method_call_start range load 1 binop n load add 1 method_call_end range load 1 binop n load add 1 assign substring store subscript tmp load slice i load binop i load add n load load if compare str load eq substring load return i load return n load End,1
1649,533,,2
6,527,module functiondef remove_empty_lists arguments arg return listcomp_start sublist load comprehension sublist store lst load sublist load listcomp_end sublist load comprehension sublist store lst load sublist load End,2
188,402,module functiondef union_elements arguments arg arg assign res store method_call_start tuple load method_call_start set load binop test_tup1 load add test_tup2 load method_call_end set load binop test_tup1 load add test_tup2 load method_call_end tuple load method_call_start set load binop test_tup1 load add test_tup2 load method_call_end set load binop test_tup1 load add test_tup2 load return res load End,2
1834,217,,1
1318,366,,1
1401,338,,1
865,213,module functiondef group_tuple_elements arguments arg assign result store dict for tpl store tuple_list load if compare subscript tpl load 1 load in result load expr method_call_start attribute_access append subscript result load subscript tpl load 1 load load load subscript tpl load 0 load method_call_end attribute_access append subscript result load subscript tpl load 1 load load load subscript tpl load 0 load assign subscript result load subscript tpl load 1 load store list subscript tpl load 0 load load return result load End,1
248,491,module functiondef find_equal_tuple arguments arg arg assign flag store 1 for tuple store input load if compare method_call_start len load tuple load method_call_end len load tuple load noteq k load assign flag store 0 break return flag load End functiondef get_equal arguments arg arg if compare method_call_start find_equal_tuple load input load k load method_call_end find_equal_tuple load input load k load eq 1 return all tuples have same length return all tuples do not have same length End,1
1680,95,,2
854,812,module import re alias functiondef remove_lowercase arguments arg assign remove_lower store lambda arguments arg method_call_start attribute_access sub re load load [a-z]  text load method_call_end attribute_access sub re load load [a-z]  text load assign result store method_call_start remove_lower load str1 load method_call_end remove_lower load str1 load return result load End,1
208,682,module functiondef toggle_string arguments arg assign string1 store method_call_start attribute_access swapcase string load load method_call_end attribute_access swapcase string load load return string1 load End,2
1586,31,,2
1874,163,,2
17,234,module functiondef validity_triangle arguments arg arg arg assign total store binop binop a load add b load add c load if compare total load eq 180 return true return false End,1
1906,902,,1
1577,796,,1
1207,323,,2
1893,414,,2
